0,Romset origen,Fecha revisión BD,Estado,Emulacion,,Origen,Tipo,Sistema,Padre,roms tamaño,database,roms db (real/exclud),roms folder,wheel,video,themes,Emu,estado,Comentarios emu,controles,controles p2,urls,config
1,ml,17/03/2016,OK,,Y,m,Arcades y recreativas,AAE,,1.4 MB,1.0 Final +6 juegos,41,41,41,41,30,AAE,Ok,RetroArch no va...,,,,
2,ml + PD,17/03/2016,DE,I,N,m,Ordenadores,Acorn BBC Micro,,482.0 MB,1.0 ml,6,6,5,6,0,BeebEM 4.1.4,Ok,"BeebEM solo va con ssd,uef. Las roms para ld db HS 1.0 de bgamer estan en adf, necesita el arculator pero no tiene las roms oficiales de riscos",,,http://stardot.org.uk/forums/viewtopic.php?t=671,
3,,12/03/2016,OK,I,N,m,Arcades y recreativas,American Laser Games,,8.8 GB,1.0 Final,7,7,7,7,7,Daphne Signe 1.0.10,Ok,,,,,
4,PD,21/03/2016,M,P,Y1,hs,Arcades y recreativas,Atari Classics,MAME,57.7 GB,1.1 Final (sin clones),130,130,128,121,0,MameUIFX 0.171 nonag + directinput,Ok,,,,,
5,PD,22/12/2015,OK,,Y,m,Consolas,Amstrad GX4000,,1.5 MB,1.0 Final,25,25,25,25,0,MessUI 0.171,Ok,"RetroArch, WinAPE no van",Ok,,,
6,ml,28/04/2016,DERM,I,N,m,Ordenadores,Apple II,,4.9 MB,1.0 ml,34,34,5,5,0,Applewin 1.25.0.3,no arranca bien,,,,,
7,PD,22/12/2015,OK,,Y,m/g,Consolas,Atari 2600,,2.8 MB,1.0 Final,648,648,648,648,639,RetroArch 1.3.3,Ok,Retroarch en Atari 2600 no carga el emulador delante del HS. Al volver del emu no carga el perfil de JoyToPad de HyperSpin,Ok,Ok,,
8,ml,22/12/2015,OK,,Y,m,Consolas,Atari 2600 - Arcadia Supercharger,,93.4 kB,internet (no existe db oficial),12,12,12,12,0,RetroArch 1.3.3 gigapig,Ok,ha habido que meter a mano el sistema en el module ahk de retroarch de gigapig,Ok,Ok,,.\AppData\Roaming\Stella\stella.ini
9,PD,22/12/2015,OK,I,N,m/g,Consolas,Atari 5200,,696.2 kB,1.1 Final,72,72,72,72,0,MessUI 0.171,Ok,RetroArch no va...,,,,.atari800.cfg con la ruta de la bios para arrancar
10,PD,22/12/2015,OK,,Y,m/g,Consolas,Atari 7800,,1.7 MB,1.1 Final,59,59,59,59,0,RetroArch 1.3.3,Ok,,Ok,Ok,,
